Loading PAK archive: ui.pak
IDX Header:
  Magic: ARMS
  File Count: 3579
  Field2: 0
  Field3: 4216
Warning: Reached EOF after 3578 entries (expected 3579)
Read 3578 entries from IDX

Files in archive:
--------------------------------------------------------------------------------
2k_ChatUI.xml (offset=0x27D, size=4803, compressed=0, flag=0)
2k_MainButtonUI.xml (offset=0x1540, size=4864, compressed=0, flag=0)
2k_MainCharInfoUI.xml (offset=0x2840, size=297, compressed=0, flag=0)
2k_MiniMapUI.xml (offset=0x2969, size=9737, compressed=0, flag=0)
2k_WidgetSlot.xml (offset=0x4F72, size=11101, compressed=0, flag=0)
2k_WidgetSubSlot.xml (offset=0x7ACF, size=4668, compressed=1454, flag=2)
Action\Action_Slot.csb (offset=0x807D, size=2228, compressed=654, flag=2)
Action\Action_Slot_Set.csb (offset=0x830B, size=19796, compressed=3610, flag=2)
Action\ActionLayout.csb (offset=0x9125, size=19660, compressed=3613, flag=2)
Action\Streaming_ActionLayout.csb (offset=0x9F42, size=311, compressed=0, flag=0)
ActionBtnUI.xml (offset=0xA079, size=764, compressed=349, flag=2)
ActionScene.csb (offset=0xA1D6, size=1918, compressed=0, flag=0)
ActionUI-c.xml (offset=0xA954, size=2112, compressed=0, flag=0)
actionui.xml (offset=0xB194, size=2134, compressed=0, flag=0)
ActionUIw.xml (offset=0xB9EA, size=5768, compressed=1781, flag=2)
AddWarehouse\AddWarehouseItem_Slot.csb (offset=0xC0DF, size=29448, compressed=6410, flag=2)
AddWarehouse\AddWarehouseLayout.csb (offset=0xD9E9, size=776, compressed=343, flag=2)
AddWarehouseScene.csb (offset=0xDB40, size=788, compressed=341, flag=2)
AdenTeleportScene.csb (offset=0xDC95, size=3249, compressed=0, flag=0)
AdenTelSub.xml (offset=0xE946, size=8633, compressed=0, flag=0)
AdenTelUI.xml (offset=0x10AFF, size=26096, compressed=0, flag=0)
agitauctionui.xml (offset=0x170EF, size=28323, compressed=0, flag=0)
AgitMapUI.xml (offset=0x1DF92, size=1431, compressed=0, flag=0)
AgitMenuUI.xml (offset=0x1E529, size=1845, compressed=0, flag=0)
Alliance.ui (offset=0x1EC5E, size=1842, compressed=0, flag=0)
Allience.ui (offset=0x1F390, size=13084, compressed=3324, flag=2)
AppCenter\AppCenterLayout.csb (offset=0x2008C, size=327, compressed=0, flag=0)
